This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.7)  18 JUN 2023 22:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04>
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2022/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\everycr=\toks37
\minrowclearance=\skip68
)
\rownum=\count301
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(c:/texlive/2022/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code

(c:/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count302
\lst@gtempboxa=\box63
\lst@token=\toks38
\lst@length=\count303
\lst@currlwidth=\dimen193
\lst@column=\count304
\lst@pos=\count305
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count306
\lst@lineno=\count307
\lst@maxwidth=\dimen196

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count308
\lst@skipnumbers=\count309
\lst@framebox=\box64
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
\netBracketCount@mlpr=\count310
\blkLvl@mlpr=\count311
\blkLvlAtClassdef@mlpr=\count312
\emHeight@mlpr=\skip69
\jayDepth@mlpr=\skip70
\sectionRuleOffset@mlpr=\skip71
\toks@mlpr=\toks39
)
(c:/texlive/2022/texmf-dist/tex/latex/lstaddons/lstautogobble.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'list
ings'
\lstag@spacecount=\count313
)
(c:/texlive/2022/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(c:/texlive/2022/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
))
(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box65
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Info: Redefining \th on input line 67.
 (c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen197
\scratchbox=\box66
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks40
\MPscratchCnt=\count318
\MPscratchDim=\dimen198
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 67.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count321
)
LaTeX Info: Redefining \ref on input line 67.
LaTeX Info: Redefining \pageref on input line 67.
LaTeX Info: Redefining \nameref on input line 67.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count322
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 69.

LaTeX Font Info:    Trying to load font information for U+msa on input line 69.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 69.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 6
9.

(c:/texlive/2022/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 69.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 6
9.
(c:/texlive/2022/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 69.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 69
.
(c:/texlive/2022/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 6
9.
LaTeX Font Info:    No file PD1cmr.fd. on input line 69.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 69.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 69
.
LaTeX Font Info:    No file PUcmr.fd. on input line 69.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 69.

(./Annealing_1.tex
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 64.
 [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
88.
 (c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 89.
 [2]
<images/1//ann_1.png, id=96, 235.63031pt x 233.37187pt>
File: images/1//ann_1.png Graphic file (type png)
<use images/1//ann_1.png>
Package pdftex.def Info: images/1//ann_1.png  used on input line 166.
(pdftex.def)             Requested size: 195.0pt x 193.1324pt.
 [3]
<images/1//ann_2.png, id=135, 349.305pt x 341.77687pt>
File: images/1//ann_2.png Graphic file (type png)
<use images/1//ann_2.png>
Package pdftex.def Info: images/1//ann_2.png  used on input line 193.
(pdftex.def)             Requested size: 272.99881pt x 267.13246pt.

[4 <./images/1//ann_1.png>] [5 <./images/1//ann_2.png>]) (./Annealing_2.tex
<images/2//ann_3.png, id=176, 582.67688pt x 639.89063pt>
File: images/2//ann_3.png Graphic file (type png)
<use images/2//ann_3.png>
Package pdftex.def Info: images/2//ann_3.png  used on input line 67.
(pdftex.def)             Requested size: 272.99881pt x 299.8113pt.

[6] [7 <./images/2//ann_3.png>] [8]) [9] (./Particle_swarm.tex [10]
Overfull \hbox (2.45502pt too wide) in paragraph at lines 104--105
[]\T2A/cmr/m/up/12 ¬идно, что гло-баль-ный ми-ни-мум функ-ции до-сти-га-ет-с€ в
 точ-ке $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y\OT1/cmr/m/n/12 ) =
 []

[11]) [12] (./Gen_alg.tex [13]
Overfull \hbox (26.35112pt too wide) in paragraph at lines 95--96
[]\T2A/cmr/m/up/12 “ребуетс€ ми-ни-ми-зи-ро-вать дан-ную функ-цию на мно-же-ств
е $\OML/cmm/m/it/12 D \OT1/cmr/m/n/12 = [\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/12 10
\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 10][]$\T2A/cmr/m/up/12 .
 []

<images/4//gen_1.png, id=347, 761.84625pt x 645.16031pt>
File: images/4//gen_1.png Graphic file (type png)
<use images/4//gen_1.png>
Package pdftex.def Info: images/4//gen_1.png  used on input line 99.
(pdftex.def)             Requested size: 390.0pt x 330.25793pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.114 		dim 
            = size(X, 2); <./images/4//gen_1.png>] [15] [16]
Overfull \hbox (23.16467pt too wide) detected at line 197
[][]
 []

[17] [18] [19]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
334.
 (c:/texlive/2022/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [20]
[21]
Overfull \hbox (3.2765pt too wide) in paragraph at lines 419--420
[]\T2A/cmr/m/up/12 ѕараметры ал-го-рит-ма возь-мем сле-ду-ю-щи-ми: $\OML/cmm/m/
it/12 M \OT1/cmr/m/n/12 = 1000\OML/cmm/m/it/12 ; M[] \OT1/cmr/m/n/12 = 200\OML/
cmm/m/it/12 ; L \OT1/cmr/m/n/12 =
 []

[22] [23]) [24] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 25D01C1EDCAD7B800482494388B53740;2649.
 ) 
Here is how much of TeX's memory you used:
 16725 strings out of 478300
 258345 string characters out of 5849124
 819395 words of memory out of 5000000
 34067 multiletter control sequences out of 15000+600000
 487978 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,13n,76p,895b,2110s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{c:/tex
live/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2022/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2022/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.
pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2022/texmf-dist/fo
nts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2022/texmf-dist/fonts/
type1/public/cm-super/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-supe
r/sfit1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200
.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/t
exlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/texlive/202
2/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (24 pages, 509128 bytes).
PDF statistics:
 788 PDF objects out of 1000 (max. 8388607)
 719 compressed objects within 8 object streams
 475 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

